altair==5.5.0                       # updated from 5.3.0 :contentReference[oaicite:0]{index=0}
attrs==23.2.0                      # may already be current
bcrypt==4.1.3                      # unchanged
blinker==1.8.2                     # unchanged
cachetools==5.3.3                  # unchanged
certifi==2024.6.2                  # unchanged
charset-normalizer==3.3.2          # unchanged
click==8.1.7                        # unchanged
contourpy==1.2.1                   # unchanged
cycler==0.12.1                     # unchanged
fonttools==4.53.0                  # unchanged
gitdb==4.0.11                      # unchanged
GitPython==3.1.43                  # unchanged
idna==3.7                          # unchanged
Jinja2==3.1.4                      # unchanged
jsonschema==4.22.0                 # unchanged
jsonschema-specifications==2023.12.1  # unchanged
kiwisolver==1.4.5                  # unchanged
markdown-it-py==3.0.0              # unchanged
MarkupSafe==2.1.5                  # unchanged
matplotlib==3.9.0                  # unchanged (or check for newer patch)
mdurl==0.1.2                       # unchanged
numpy==1.26.4                      # unchanged (check compatibility)
packaging==24.0                    # unchanged
pandas==2.2.2                      # unchanged (or bump to newer 2.x)
pillow==10.3.0                     # unchanged
protobuf==4.25.3                   # unchanged
pydeck==0.9.1                      # unchanged
pyarrow==21.0.0                    # unchanged (check for newer versions)
Pygments==2.18.0                   # unchanged
pyparsing==3.1.2                   # unchanged
python-dateutil==2.9.0.post0       # unchanged
pytz==2024.1                       # unchanged
referencing==0.35.1                # unchanged
requests==2.33.0                   # bumped (from 2.32.3)
rich==13.7.1                       # unchanged
rpds-py==0.18.1                    # unchanged
six==1.16.0                        # unchanged
smmap==5.0.1                       # unchanged
streamlit==1.50.0                  # updated from 1.35.0 :contentReference[oaicite:1]{index=1}
tenacity==8.3.0                    # unchanged
toml==0.10.2                       # unchanged
toolz==0.12.1                      # unchanged
tornado==6.4                       # unchanged
typing_extensions==4.12.1          # unchanged
tzdata==2024.1                     # unchanged
urllib3==2.2.1                     # unchanged
watchdog==4.0.1                    # unchanged
plotly==6.0.0                      # (or latest stable) — recent major update announced :contentReference[oaicite:2]{index=2}
seaborn==0.13.2                    # unchanged

